Pos.,No.,Last,First,Team,Height,Weight,Pro,Ovrl,FG,3PT,FT,Dunk,Range,InsideScr,Oreb,Jump,Strgth,Quick,Speed,Pass,Dribble,Oaware,Dreb,Stl,Block,Daware
PG,12,Claxton,Craig,Utah,"5'11""",166,5,76,88,78,85,76,25,81,56,76,71,90,93,94,94,83,64,77,56,76
PG,24,Cleaves,Mateen,Dal,"6'2""",205,5,74,79,77,83,67,25,73,58,71,85,86,87,98,89,87,69,71,57,83
C,33,Closs,Keith,Mia,"7'3""",212,8,74,73,50,68,81,11,81,83,70,70,74,77,62,60,66,86,57,93,71
C,52,Collier,Jason,Ind,"7'0""",260,5,78,85,74,81,86,25,82,81,71,83,68,67,75,66,82,90,59,73,85
PF,10,Cooper,Marcus,NJ,"6'8""",232,2,65,64,56,81,84,16,72,64,67,70,52,72,53,58,61,78,59,75,67
PF,11,Cooper,Theobald,FA,"6'11""",234,2,63,50,51,60,64,10,58,53,52,70,59,68,63,59,61,53,50,67,50
SG,90,Cooper,Tim,Mil,"6'5""",203,R,64,75,62,80,66,21,70,57,67,64,70,70,65,68,81,66,78,53,78
PG,0,Craft,Anthony,SA,"6'2""",184,R,72,83,59,89,69,25,74,59,78,63,95,87,82,86,90,71,76,57,65
PF,14,Craft,Doug,Cle,"6'6""",227,R,65,56,60,72,66,12,83,74,64,78,70,54,59,63,72,79,62,68,51
SF,4,Crawford,Chris,GS,"6'9""",235,8,73,85,74,87,79,19,77,83,75,84,76,78,72,78,75,72,62,63,70
PG,1,Crawford,Jamal,LAL,"6'6""",185,5,77,84,72,86,84,25,87,64,85,73,91,86,93,88,85,74,67,62,74
SF,44,Croshere,Austin,Chi,"6'9""",242,8,82,86,83,94,76,19,77,81,75,84,75,77,76,78,84,95,61,66,83
PG,5,Cummings,Vonteego,SA,"6'3""",190,6,72,84,81,84,63,21,77,66,75,77,82,84,90,83,83,70,74,59,83
C,52,Cunningham,William,FA,"6'11""",240,7,64,74,50,63,75,13,76,79,74,83,69,69,76,61,71,69,56,65,82
PF,9,Daly,Ben,Mil,"6'8""",224,4,75,68,58,79,92,18,78,86,89,82,83,82,64,60,77,82,71,67,82
C,25,Dampier,Erick,Mia,"6'11""",265,9,76,77,50,61,85,11,76,89,69,93,73,69,73,61,76,90,57,64,85
C,49,Daniels,Aidan,FA,"6'11""",269,1,62,50,58,72,70,15,73,62,53,68,68,50,59,60,61,63,60,59,50
SG,33,Daniels,Antonio,Bos,"6'4""",205,8,75,84,78,80,72,16,77,62,82,80,83,85,91,87,82,70,73,54,80
PF,94,Daniels,Bobby,NY,"6'11""",229,3,65,64,57,76,67,18,69,68,61,61,53,64,66,64,58,60,51,73,52
PF,6,Daniels,Ty,Pho,"6'10""",243,R,65,58,61,80,68,11,75,66,61,77,68,77,56,59,72,76,58,71,57
PF,9,David,Kornel,FA,"6'9""",230,7,64,75,63,85,66,25,67,66,66,73,68,69,74,74,71,74,66,50,70
C,22,Davies,Shawn,FA,"7'0""",247,3,65,62,59,62,75,14,75,50,70,71,64,61,55,50,58,66,59,55,70
SG,1,Davis,Baron,Chi,"6'3""",212,6,86,88,74,71,72,21,85,68,94,91,95,95,93,92,87,74,82,62,86
PF,15,Davis,Cameron,FA,"6'9""",212,2,63,54,58,68,72,11,82,56,77,69,59,72,60,53,59,60,54,64,69
C,34,Davis,Dale,FA,"6'11""",252,14,64,64,50,63,71,11,69,75,64,83,64,64,61,59,69,87,58,50,81
SG,24,Davis,Hubert,FA,"6'5""",183,13,67,81,90,84,53,25,61,50,62,63,73,70,77,76,73,61,54,50,73
SF,21,Davis,Ricky,Cle,"6'6""",195,7,79,84,55,84,92,18,82,75,90,84,92,89,77,76,80,77,76,62,80
PG,70,Davis,Theo,Mil,"6'2""",193,1,77,86,84,88,73,25,73,71,85,60,83,89,90,96,80,67,78,58,67
SG,11,Day,Todd,FA,"6'6""",188,12,66,73,92,64,69,25,65,52,62,65,71,65,70,70,65,71,71,50,73
C,55,DeClercq,Andrew,Atl,"6'10""",255,10,69,67,50,65,75,13,72,82,72,79,74,78,71,64,72,86,65,64,82
SG,6,Dehere,Malcolm,Det,"6'6""",205,3,69,82,61,84,87,21,72,69,80,70,89,72,63,80,81,63,72,65,82
PG,0,Delk,Tony,Cha,"6'2""",189,9,71,84,73,88,62,25,71,73,74,74,85,82,91,85,83,70,74,54,86
SG,5,Dial,Derrick,Bos,"6'4""",185,6,74,89,79,87,77,25,83,70,75,73,79,79,83,76,79,74,67,58,76
SG,8,Dickerson,Michael,Atl,"6'5""",190,7,84,88,85,92,82,25,79,63,87,78,92,87,87,83,88,69,71,59,87
C,21,Divac,Vlade,FA,"7'1""",260,16,65,77,71,60,65,20,74,60,50,79,62,62,77,72,79,81,65,50,73
SG,96,Dixon,Cerdic,Dal,"6'8""",187,R,70,74,59,75,79,18,74,72,87,78,80,84,66,75,89,72,74,61,71
C,90,Dixon,Elmo,Orl,"7'0""",257,3,79,69,55,76,95,9,92,80,77,94,64,70,73,61,87,70,74,79,70
PF,46,Dixon,Theo,FA,"6'8""",234,3,67,63,55,68,73,16,76,67,80,92,63,71,72,74,77,79,62,67,72
C,51,Doleac,Michael,Mil,"6'11""",262,7,82,87,59,92,79,21,83,80,63,95,71,75,76,74,88,96,61,66,84
PG,1,Dooling,Keyon,Mia,"6'3""",184,5,73,83,74,82,83,25,88,60,78,73,90,86,86,91,79,69,67,67,84
PG,24,Drew,Bryce,GS,"6'3""",185,7,78,85,86,94,50,25,76,61,70,76,84,83,90,90,89,69,66,53,84
SF,33,Drummond,Jamal,Mia,"6'11""",226,R,64,78,65,74,86,15,79,57,74,66,69,72,61,70,79,67,68,71,58
PF,21,Duncan,Tim,Det,"7'0""",260,8,93,99,57,85,95,20,99,87,75,96,88,84,89,81,99,98,60,80,98
PF,59,Dunn,Grant,FA,"6'11""",248,4,64,62,61,70,78,11,75,75,62,79,61,57,60,52,65,62,53,56,51
SG,80,Dvorak,Igor,Ind,"6'5""",206,4,77,82,74,81,85,24,79,64,80,74,74,81,70,84,95,74,90,66,69
SG,64,Easton,Alonzo,Utah,"6'5""",206,3,70,74,60,89,96,21,74,61,86,69,86,82,80,84,77,61,84,62,65
PG,2,Edney,Tyus,FA,"5'10""",152,8,64,73,58,85,50,17,56,55,72,56,87,84,89,86,79,63,78,50,77
PF,1,Edwards,Omar,Chi,"6'7""",220,3,73,74,56,75,94,20,84,78,66,92,88,81,60,61,90,65,73,63,79
PG,9,Eisley,Howard,Was,"6'2""",180,11,73,83,82,88,50,25,72,55,67,69,81,83,89,89,88,67,62,50,90
PF,54,Ekezie,Obinna,Was,"6'9""",270,6,71,73,50,76,83,11,82,90,70,91,65,65,68,67,73,91,63,58,77
PG,2,El-Amin,Khalid,Den,"5'10""",200,5,76,87,77,97,52,25,69,60,72,77,83,80,91,91,62,70,77,57,85
C,13,Ellis,Al,FA,"7'0""",265,4,64,65,57,67,77,11,74,59,69,76,55,50,64,55,66,62,57,69,55
SF,32,Ellis,Duane,Mia,"6'8""",198,2,67,69,74,85,70,19,78,55,67,66,59,76,65,70,71,59,58,65,70
C,6,Ellis,Jamal,LAC,"6'11""",281,3,75,70,62,80,85,14,77,64,67,94,75,76,72,73,90,67,62,71,56
PF,3,Ellis,LaPhonso,FA,"6'8""",240,13,63,76,66,66,71,25,71,68,62,79,71,68,77,74,77,80,60,50,76
C,93,Ellis,Rodney,Mil,"6'11""",283,3,76,68,60,70,98,12,91,85,57,90,62,80,65,57,84,82,61,61,63
C,64,Ellison,Jamal,FA,"7'0""",244,3,67,58,51,81,58,9,71,79,53,74,63,60,56,52,63,70,52,71,54
PF,77,Erwin,Bob,FA,"6'11""",212,4,64,52,57,70,70,19,66,54,64,70,53,50,69,50,61,67,52,56,51
C,42,Eschmeyer,Evan,Utah,"6'11""",255,6,74,77,55,59,82,18,90,82,70,85,70,73,78,67,75,85,60,77,75
SG,36,Eyles,Marcel,Atl,"6'6""",189,R,67,72,66,74,77,16,72,72,77,63,76,74,69,84,84,62,72,61,63
SG,10,Fargus,Marcel,LAL,"6'6""",186,1,64,80,71,74,62,25,70,60,79,58,72,67,67,68,79,66,67,59,73
SF,60,Farlow,Roshown,FA,"6'9""",225,4,63,59,58,77,68,13,68,67,68,73,65,52,73,64,55,61,51,71,51
PF,11,Favreau,Corey,Min,"6'10""",241,2,70,73,59,71,75,11,77,82,69,93,77,81,74,68,78,72,66,64,72
C,14,Feick,Jamie,LAL,"6'8""",255,9,79,77,65,79,72,18,83,92,69,88,73,68,71,67,82,94,58,58,85
SF,35,Ferry,Danny,FA,"6'10""",235,15,64,68,82,81,55,25,54,50,50,64,50,53,68,62,70,68,50,50,59
SG,4,Finley,Michael,Sea,"6'7""",215,10,82,86,83,88,88,25,77,64,89,76,87,84,86,82,87,77,63,53,90
PF,29,Finley,Vernell,FA,"6'9""",241,4,65,78,54,71,72,13,85,61,84,86,69,73,58,60,70,64,69,58,66
PG,2,Fisher,Derek,Sea,"6'1""",200,9,74,81,81,80,58,25,73,58,74,79,83,84,93,87,85,68,71,52,90
SF,21,Fizer,Marcus,Sea,"6'9""",262,5,83,85,70,82,90,19,95,82,83,97,78,68,85,78,86,79,62,69,83
PF,21,Fortson,Danny,Bos,"6'7""",260,8,83,84,53,83,81,16,89,99,75,99,82,76,72,71,80,98,60,58,83
SF,10,Foster,Jeff,Mia,"6'11""",242,6,73,82,50,76,80,19,82,78,76,84,72,73,71,63,78,83,61,70,81
SF,17,Fox,Rick,FA,"6'7""",242,14,63,75,84,76,63,25,65,52,59,70,68,67,72,74,72,66,63,50,74
PF,31,Foyle,Adonal,Det,"6'10""",250,8,74,64,50,59,80,8,74,92,70,88,71,72,67,56,67,90,58,88,73
PG,3,Francis,Steve,Tor,"6'3""",193,6,90,96,86,88,94,25,88,75,99,78,91,91,96,93,94,77,72,61,91
C,35,Fuller,Todd,Cle,"6'11""",255,9,71,75,53,68,76,16,79,87,74,83,64,64,67,62,77,91,60,60,76
PF,51,Funderburke,Lawrence,Mia,"6'9""",230,8,65,75,55,72,76,17,80,78,69,76,72,67,72,70,74,80,64,50,76
PF,21,Garces,Ruben,FA,"6'9""",245,5,66,67,50,58,76,12,77,77,74,88,74,70,68,62,68,81,57,63,84
PF,21,Garnett,Kevin,Min,"6'11""",220,10,92,98,77,85,96,20,96,79,95,90,89,90,91,82,95,96,67,73,94
PF,16,Garren,Ray,Ind,"6'8""",241,1,79,77,60,85,84,20,73,82,82,96,87,89,68,71,87,63,72,78,83
PF,48,Garrett,Emmet,LAC,"7'0""",213,2,71,64,56,83,96,11,70,60,76,79,69,83,67,65,81,85,76,65,58
PF,8,Garrity,Pat,Van,"6'9""",238,7,77,89,89,81,76,25,84,65,70,87,75,76,80,76,83,80,59,61,81
PF,34,Gartner,Saul,Atl,"6'10""",220,1,69,68,64,83,74,11,71,74,55,65,70,73,57,60,64,77,64,74,64
PF,52,Geiger,Matt,Mil,"7'1""",248,13,63,74,54,76,71,17,70,75,65,79,63,72,60,62,74,80,56,50,72
SF,3,George,Devean,Mil,"6'8""",220,6,81,84,88,75,86,25,89,86,83,82,82,80,82,76,82,87,65,61,76
PG,42,Gilmore,Dan,FA,"6'1""",165,3,64,62,55,88,55,15,65,54,63,66,55,62,71,75,73,50,58,53,53
SG,5,Glover,Dion,Cha,"6'5""",220,6,74,83,79,81,86,21,87,68,77,89,86,83,80,81,80,69,67,61,79
SG,38,Goldberg,Branton,Hou,"6'5""",212,3,67,73,65,77,91,15,73,62,74,69,88,82,68,76,88,68,65,62,68
C,44,Grant,Brian,Cha,"6'9""",250,11,77,79,60,72,73,18,77,82,71,89,74,79,74,69,84,89,60,54,88
PG,87,Grant,Derek,FA,"6'2""",194,3,64,66,72,82,53,20,65,59,61,67,71,73,78,69,71,62,62,51,59
SF,0,Grant,Peter,Pho,"6'7""",205,1,82,85,55,83,76,18,91,75,89,78,91,69,79,86,87,78,83,74,70
SG,69,Green,Bryan,FA,"6'5""",186,2,65,80,78,83,63,23,66,59,71,65,81,76,63,64,76,55,60,58,72
PG,15,Green,Michael,Cha,"6'5""",162,3,67,72,71,82,70,23,74,59,66,61,78,71,78,81,74,67,85,53,58
PF,52,Green,Tafalla,Cha,"6'11""",212,2,67,59,63,82,80,15,77,59,59,73,67,71,67,55,70,61,57,69,66
C,29,Green,Von,FA,"6'10""",281,4,64,65,55,73,66,16,56,52,51,72,68,51,52,51,56,78,64,64,67
SF,44,Griffin,Adrian,LAL,"6'5""",215,6,75,80,74,83,69,25,75,78,74,73,78,78,84,79,74,82,79,54,77
SG,30,Grodin,Matt,FA,"6'5""",215,4,64,70,71,81,70,21,70,58,63,68,60,52,69,56,68,55,70,56,57
PG,11,Guyton,A.J.,Por,"6'2""",185,5,71,90,82,87,65,25,77,57,76,76,83,81,80,79,87,67,71,57,78
PF,89,Hagman,Vonte,Mil,"7'0""",215,4,76,70,57,87,75,18,93,86,81,81,73,80,75,61,84,64,71,70,65
SF,21,Ham,Darvin,Van,"6'7""",240,8,71,79,50,56,88,12,71,88,89,79,79,77,66,66,76,76,66,64,83
SG,32,Hamilton,Richard,Den,"6'6""",185,6,82,89,82,86,91,25,84,65,76,75,88,85,87,86,90,71,61,57,89
PF,25,Hamilton,Zendon,Mil,"6'11""",240,5,71,77,58,77,81,18,85,81,75,75,71,72,66,60,72,84,53,64,82
PG,34,Hammonds,Eli,Phi,"6'5""",169,R,80,88,83,91,70,19,79,67,85,69,98,87,94,91,84,59,84,54,64
SF,12,Hanlon,Allen,FA,"6'7""",210,R,64,77,72,76,66,22,81,54,66,62,76,64,63,68,71,57,68,66,72
PF,73,Hanson,Etdrick,Dal,"6'9""",222,3,76,68,58,88,80,11,91,86,80,83,72,89,75,69,75,69,65,78,65
SG,1,Hardaway,Anfernee,Hou,"6'7""",215,12,70,79,78,80,78,25,76,57,69,71,79,81,88,89,84,75,70,50,76
PF,85,Hardaway,Filbert,Orl,"6'7""",232,2,66,56,53,78,70,15,65,54,54,71,66,66,51,55,50,55,52,69,51
PF,38,Hardaway,Justin,FA,"6'10""",223,4,69,67,52,82,72,10,72,70,80,82,51,56,64,64,76,84,63,65,81
SG,8,Harding,Oliver,FA,"6'5""",206,3,69,85,59,85,89,16,75,63,86,76,82,81,71,77,79,63,67,69,77
SG,15,Harpring,Matt,Cle,"6'7""",231,7,80,89,80,80,76,25,85,68,75,87,79,81,84,78,84,73,66,60,89
SG,3,Harrington,Al,Phi,"6'9""",254,7,75,87,72,78,82,25,86,76,78,85,78,79,77,73,79,86,64,62,79
